Title,Water Data Challenge 2020-2021: Last Updated,Water Data Challenge 2020-2021: Individual or Team/Group Name,Water Data Challenge 2020-2021: Project/Innovation Title,Water Data Challenge 2020-2021: Team members' names,Water Data Challenge 2020-2021: Email addresses for each team member,Water Data Challenge 2020-2021: City/State of residence for each team member,"Water Data Challenge 2020-2021: One sentence or phrase that describes the essence of your project, product, or innovation",Water Data Challenge 2020-2021: Our entry is:,Water Data Challenge 2020-2021: What challenge question / problem statement are you focusing on?,Water Data Challenge 2020-2021: What data did you use? What resources or prior work are you leveraging?,Water Data Challenge 2020-2021: What are your goals and anticipated impacts?,Water Data Challenge 2020-2021: What makes your approach unique or compelling at this moment?,"Water Data Challenge 2020-2021: Please share any meaningful project results or insights, thus far.","Water Data Challenge 2020-2021: What were some of the (technical and other) challenges you tackled? In your opinion, what would it take to scale your project for greater impact?","Water Data Challenge 2020-2021: Social media handles, hashtags","Water Data Challenge 2020-2021: Submit your entry, including a 2 minute overview video.",Water Data Challenge 2020-2021: I am over 13 and have the permission of a parent or guardian to participate in this activity.,Review 1: Review + Awards: Total Score,Review 1: Review + Awards: Average Score
0011,2021-02-03 20:58:31,Brown Mundes,Purify,"Ansh Motiani, Adi Gupta, Samhith Kakarla","[email], [email], [email]","Massachusetts, North Carolina, North Carolina",Clean Water Discrimination: The Native American Water Crisis,Open source (components used to produce the result are freely available for distribution and modification),Comparing the impacts of water regulation and policy in Native American communities with Non-Native communities,"Initially, we tried to access data from the California USGS, but it did not provide the information that we needed. As a result, our project revolved around EPA Enforcement and Compliance History Detailed Facility Reports for Native American and Non-native areas. This outlined water quality violations for each location and provided insightful data that we used to create our interactive map and visualizations. We utilized web-scraping and their API to get access to the information we needed.

In addition, we used Census data to find the latitude, longitude, and zipcodes of each community, so we could best display them on our map.

While most of our backend work has been done from scratch, our website took inspiration from a previous California Water Data Challenge winner, http://calwaterquality.com/.","With our interactive tool, we hope to raise awareness for the major water quality issues present in Native American communities, not just in California, but throughout the western United States. The ability to compare Native American water quality with nearby non-native communities highlights the growing divide in access to clean water. Even when they are in the same geographical areas, Native American communities often have poorer water quality than Non-native communities. Our team hopes to bring this often overlooked issue to the fore.

We want our findings to inspire and fuel actions to protect these disadvantaged Native American communities and bring about change. We plan to present our findings to state and local governments to give a voice to a suppressed population.","We approached this broad water quality problem by focusing on a specific community that is in need of help. Often times, Native American difficulties and struggles are overlooked by others. We want to change that. By narrowing the focus of our project, we were able to have a more direct and substantial impact in the area of our research. 

While there are many tools to explore water quality in states such as California, we could not find any that had a specific focus on Native American Communities. In addition, none of the tools we came across had an option to compare the water quality of a certain place with nearby communities. Our Relative Quality Reports allow the user to do this. This provides a context for the results and data presented, and it highlights the major problem of clean water discrimination.","This is the most shocking statistic we came across in our findings: Native American communities are 30% more likely to have water quality violations than Non-Native communities. They also have a significantly higher chance of their violations going unaddressed and continuing to pose a threat to the local population. 

We outline and display all of these statistics and figures on our website and include many interactive visualizations to show a certain place’s frequency of specific contaminant violations (includes the names of contaminants), number of addressed and unaddressed violations, and a scatterplot comparing the Native American community to nearby non-native communities. Others can easily take our findings and use them to gain insight into certain communities and improve upon our work.

We also plan to make our cleaned data sets available on our website so others can use this data for their own purposes and bring further insight into this topic.","Being high school students, one of the biggest problems was finding time to work on this project. In between all the tests and quizzes, we pulled all-nighters to turn our idea into a reality, and it was definitely worth it.

Along with that, we also lacked major experience in the field of Data Science. While we, the team members, have taken courses and done research internships focused on Data Science, we had never gone out and done a project on our own, without any guidance from mentors or teachers. It was both a blessing and a curse: we learned to become independent and picked up skills that will last a lifetime, but also went through hours and hours of Stack Overflow and hectic Google searches :). 

In addition, a lot of the software we used was the “trial” or “basic” version, so we were limited by our resources. One example would be the Plotly visualization library. We had around 500 plots to display, but our API calls were limited to 100, so we had to create multiple accounts and continuously change our functions in order for the code to work.

Lastly, and most importantly, a lot of data was missing, so we had to manually input it. In situations where web-scraping wasn’t an option, we opened up the data sets ourselves and combed through each and every row to make sure we had as much quality data as possible. Our process involved a lot of data cleaning and improvement.

Now that we have the quality data, with access to better resources, we can easily scale our project.","Instagram: @ansh_motiani, @aditya10g, @samhith.k, #nativeamerican #water-quality #cleanwaterdiscrimination","Purify_Overview.mp4
Link_to_website.pdf
Project_proposal_1.pdf",checked,48.0,24.0
0010,2021-02-01 23:32:50,Upwardly Innovations,Surface Moisture Monitoring in Real-Time and Large Scales,"Frankie Ridolfi and Steven Hamann, PhD","[email], [email]","Oakland, CA (Frankie), Tucson, AZ (Steven)","Our innovation is a real-time data collection method for field-scale (and larger) sensing of soil moisture, snowmass, and vegetation that may be used to ground-truth, calibrate, complement, and augment the current methods of estimating surface water data at these scales -- critical inputs for water markets and implementation of the SGMA, including the soon to be unveiled OpenET (evapotranspiration) platform which uses estimates from satellite imagery, not proximal measures.",Mix of Open Source & Proprietary,Improving the Quality and Usability of Our Data and Metadata,"We used soil moisture data measured by single and networked sensors. We are leveraging over 13 years of technical development and field testing with universities, U.S. government labs and agencies, and commercial agriculture. Quaesta Instruments is a scientific firm that provides surface moisture sensing hardware systems and web-accessible data streams.

The surface water data we’re collecting is generated by these above-ground systems, which use proven cosmic-ray sensor (CRS) network technology that offers many advantages over existing methods. For example, one “box” placed on an irrigation pivot can continuously stream soil moisture data as it sweeps in a circle across a field, creating high resolution maps. 

These sensor networks (one sensor per field) make it practical to monitor water volume in soils, snowmass, and vegetation over very large areas to improve irrigation efficiency, monitor water supply, assess flood and fire hazard, and inform climate models.","Our goal is to introduce Cosmic Ray Sensor (CRS) data to the open water community, which likely is not aware of its existence, and begin an exploration of how it can improve water data quality and analysis and support wiser water management and public policy. 

Moisture at the land surface in the form of soil moisture, snow and vegetation water is critical to humans. Snowpack is important for water supply in most western states, and snowpack and soil moisture directly affect forests, weather and climate. Vegetation moisture content can help predict the effects of drought on crop yields and the likelihood of wildfire, and soil moisture and snowpack are important in predicting floods and landslides. Given the importance of surface moisture to our society, it should be well understood. But it is not. Spatial estimates of surface moisture are poor. 

We hypothesize that CRS data will help farm managers immediately make water use adjustments. For example, a web portal enables farmers to see their fields' soil moisture data in real-time and easily assess whether, when, and where it makes sense to irrigate or to conserve.","As the State of CA prepares to deploy water markets and data platforms to support them over the next few months, it’s a singularly important time to confirm that the data being used are reliable and usable as possible. We believe analysts and program leaders will be eager for an additional and independent data source that may help improve coverage, improve representativeness in space and time, reduce measurement errors, and support standardization and harmonization of data. Demonstrating the applicability of this data type and collection method may also prove a model for how large-scale surface water assessments can be conducted statewide, and as a model across the nation.","Academics evaluating our innovations have published numerous papers, which may be a good source for others wishing to reproduce that work and build on it from a technical and policy point of view. More importantly for the spirit of the Water Data Challenge, we wish to encourage innovation transfer now to policy makers, commercial agriculture, and community stakeholders.","Typical irrigation practices lack a data-driven feedback mechanism on field saturation -- water is simply turned on and off at certain times, or as a farmer chooses. This is exceedingly wasteful. Most soil moisture systems require the deployment of probes stuck into the ground. This approach is expensive to scale, hard to reconcile with farming operations (wires and ploughs do not mix well), and provides only point-sources of data which are inferior and even misleading because fields are not homogeneous -- a probe can only measure the soil it is immediately touching. 

The use of cosmic-ray sensors is a major innovation for monitoring soil moisture. They are cheap to scale (one per field, easily networked), can be mounted on equipment and vehicles to avoid interfering with farming operations, and data are highly accurate because the technique remotely senses the entire field repeatedly, providing high resolution heat maps, time series, and transects.

This technique makes it practical and more cost-effective to monitor soil moisture (a critical factor also in monitoring groundwater), vegetation water equivalent (plants in a field), and snow water equivalent all via open-source web distribution for analysis at multiple scales, from individual fields to drainage basins to regions comprising the entire State of CA. Such a data stream would be a valuable resource for county governments, water utilities, agriculture areas and farms, and well as colleges, universities, high schools, and middle schools (STEM education).",#upwardly-innovations #quaesta-instruments,,checked,28.0,14.0
0009,2021-02-01 23:17:18,Illuminare,Well-Known,"Justin Ziniel, Michael Lutz","[email], [email]","Denver, CO (Justin) and Los Angeles, CA (Michael)","We combine census data with groundwater quality data to provide a high-resolution map that helps answer the question ""how do social, economic, and employment factors impact groundwater quality?"".",Open source (components used to produce the result are freely available for distribution and modification),How might we identify and understand the multi-faceted issues that communities with limited or unstable access to water resources face?,"We employed several sources of data, including:
- Water Quality Portal data from the National Water Quality Monitoring Council (https://www.waterqualitydata.us) for groundwater test data for inorganic and organic contaminants
- Area Deprivation Index (ADI) data from the University of Wisconsin School of Medicine and Public Health (https://www.neighborhoodatlas.medicine.wisc.edu) to quantify disadvantaged neighborhoods
- 2015-2019 American Community Survey (ACS) data from the US Census Bureau (https://www.census.gov/programs-surveys/acs) for demographic information
- Cartographic data from the US Census Bureau for spatial boundary information",Our goal is to provide a prototype approach of how researchers might quickly sift through large volumes of demographic and water quality data to identify important correlations that warrant further analysis/study.,"We believe that overlaying census and water quality data in a single geospatial plot, in addition to calculating important summary statistics on-the-fly, represents a novel approach to gaining insight into how water quality and population demographics interact at a variety of scales.  In addition, while we focused on ZIP code-level granularity for this prototype, our technique could be straightforwardly modified to operate at the census block-level, providing even finer granularity.","By leveraging only open-source datasets and tools (specifically, the Tableau Public business intelligence dashboard tool), and making our dashboard freely available for others to download and modify (https://public.tableau.com/views/CaliforniaWaterQualityCensus/WaterQualityCensusDashboard), we believe we have adopted the spirit of reproducible research and open collaboration.","The largest challenge we faced was the technical hurdle of joining multiple different datasets that all operated at different temporal and spatial resolutions.  The resultant data pipeline is able to process hundreds of thousands of data points in real-time.  This real-time process of exploratory data analysis is critical to facilitating data mining, i.e., interactive exploration of a large, multi-faceted dataset.

In principle, our approach is capable of working with a wide variety of water quality data.  We would find it especially interesting to expand the scope from wells to public utility drinking water.",,"Well-Known_walkthrough.mov
Project_Website.pdf",checked,39.0,19.5
0008,2021-02-01 21:37:39,"GreenInfo Network, Community Water Center, UC Berkeley – Water Equity Science Shop (WESS)",Drinking water vulnerability tool,"GreenInfo: Gregor Allensworth, Amanda Damewood, María Lamadrid, Dan Rademacher, Tim Sinnott, Stephen Smith, Maianna Voge, Yessenia Chaiu Zhang. Community Water Center: Susana De Anda, Laurel Firestone, Natalie Garcia-Grazier, Ryan Jensen, Heather Lukacs, David Okita, Debi Ores, Adriana Renteria, Anavel Valdez-Lupercio. Amanda Fencl, Rob Gailey. UC Berkeley: Carolina Balazs, Kallista Bley, Lara Cushing, Jessica Goddard, Rachel Morello-Frosch, Clare Pace, Jenny Rempel",[email],"GreenInfo based in Oakland, California. Community Water Center based in Sacramento, California. WESS is based in Berkeley, California","A web-based application, https://drinkingwatertool.communitywatercenter.org/,  that puts key water data at the fingertips of the community, so members can explore, understand, and advocate for the safety of their water supplies, with a focus on wells and community water systems that serve populations less than 10,000.",Mix of Open Source & Proprietary,"The drinking water vulnerability tool focuses on the water data challenge of “Identifying and Understanding What Makes Communities Vulnerable.” The project shows that vulnerability is multi-faceted and can be analyzed at different spatial scales like county boundaries, Groundwater Sustainability Agency (GSA) boundaries, or well locations.  An estimated 1.5-2.5 million people in California rely on unregulated water sources (e.g., wells). These groups face two main vulnerabilities: (1) Vulnerability to water quantity changes: persistent droughts can lead to water scarcity. (2) Vulnerability to water quantity issues: lack of regulation and mobile cancer-causing contaminants (e.g., nitrates and arsenic from agriculture or industrial processes) can contaminate wells.   These vulnerabilities are further compounded by socio-economic constraints which can sometimes compromise all access to water. This project fits in the broader California Data Challenge scope of “Assessing What We Know,” since it brings together a myriad of spatial data from many different California-based organizations to better understand different types of vulnerabilities. The tool helps communities better understand the locations of populations that may be affected by drought and water contamination.","Detailed descriptions of the different data layers can be found here: https://drinkingwatertool.communitywatercenter.org/data/

This list is a brief overview of the data layers and source or reference. We used a range of CA.gov resources, including water.ca.gov, data.cnra.ca.gov, oehha.ca.gov, and others.

GSA boundary: California Department of Water Resources SGMA Data viewer
Groundwater depth: CDWR Groundwater Information Center Interactive Map Application
Groundwater basin prioritization level and critically over drafted indicator: SGMA Data viewer

Boundaries and Demographics
County, Assembly District, Senate District, Alluvial
2010 US Census
Public Land Survey System 
Race, ethnicity, median household income, disadvantaged community status etc. for place, tracts and block groups
U.S. Census Bureau, 2013-2017 American Community Survey 5-Year Estimates.

Wells and Drinking Water Systems

Municipal or public supply wells 
Department of Water Resources’ Online System for Well Completion Reports 
Gailey, R. (2019) Public Supply Well Locations. CWC Drinking Water Tool.

Private Well Locations 
Department of Water Resources’ Online System for Well Completion Reports
Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019). UC Berkeley Water Equity Science Shop. Domestic Well Community Boundaries Version 1.0.

Community water system boundaries 
Tracking California Water System Service Areas Tool
Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Community Water System Boundaries.

Water Quality (arsenic, nitrates, chromium, 1,2,3-Trichloropropane) 
California Office of Environmental Health Hazard Assessment’s (OEHHA) CalEnviroScreeen (CES) 3.0 dataset
Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Community Water System Boundaries- Water Quality. Pace, C., Balazs,
C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Domestic Well Community Boundaries- Water Quality, Version 1.0.

Some datasets are results of calculations on the datasets. For example, to understand the drought scenarios, the groundwater depths from 2012-2016 are scaled by 0.5, 0.75, 1, where 1 represents the worst drought. Additional description of data and methodology can be found https://drinkingwatertool.communitywatercenter.org/data/

For technology, we built on Wordpress and Django, two widely used open source web platforms. Wordpress allows for flexible content editing and access to a wide range of plugins. Django integrates with Postgres/PostGIS for spatial reporting. We use a range of other open source tools, including Leaflet.js, Bootstrap.js, and Mapserver.","The first goal is educational. The tool enables users to learn and discover their water supply system. With a simple interface, the first tool just requires an address. This information allows the user to learn who manages water in their neighborhood and describes the different agencies that may be involved (community water systems, GSAs). This section is informative for users to learn about maximum contaminant levels, consumer confidence reports, and more generally get involved with local water issues.

The second goal is exploratory. With the web mapping tool, users can dive deeper into California's many water data layers. Different users can use the data to learn about water quality and water supply. 

This project is a collaborative, creative, and transparent effort to understand water vulnerability particularly with respect to wells in California. With access to the data, the user can quickly identify many types of vulnerability. For example, the user can explore spatially which community water system is serving disadvantaged communities (socio-economically vulnerable). The user can learn where declining groundwater elevations due to droughts can affect water access (vulnerable to water quantity changes). The user can understand where people are affected by different contaminants (vulnerability to water quality).

The tool has features for many different types of users. Policy and decision makers can use the tool to review groundwater sustainability plans and plan for drought resilient communities. Researchers can quickly download the data to run their own analysis. Residents can enter their addresses and find out who supplies their water.","There are many unique features to this project and three to highlight include:

1 - Combining both water quantity and water quality data into one tool showcases the different types of vulnerabilities that can exist and treats water more holistically.

2 –  The entire system is available in both English and Spanish. In a moment where society aims to understand how to be inclusive, particularly when discussing vulnerable communities, the Drinking water vulnerability tool has started to make inclusion a central part of data and design by accommodating the second-largest language spoken in the state (Spanish ~25%).

3 – The tool offers features along a wide range of use cases, from the simple educational information of who provides water at a specific address to the deeper-dive of many data layers combinations and research questions, the tool can serve a very broad group of people and help them better identify water vulnerabilities for others and for themselves.","The tool has been used by the Community Water Center’s staff for both community organizing and legislative advocacy. At launch, the tool was covered by Capitol Public Radio (http://www.capradio.org/articles/2020/02/13/california-may-be-sliding-back-into-drought-lawmakers-and-advocates-warn-now-is-the-time-to-prepare/) and KSBW TV in Monterey (https://www.ksbw.com/article/new-online-interactive-tool-helps-californians-prepare-for-future-drought/30900500#).

Residents in places like Twentynine Palms and Ventura can quickly see their water systems have high levels of Hexavalent Chromium (cancer-causing) contamination. Anyone with a domestic well around Chino can learn about risks of high nitrate levels. And residents of the Sacramento Valley can see how their GSAs face higher costs for domestic well remediation than elsewhere in the state.

Drought scenarios are applied in the Central Valley and we can see the impact of increasing drought severity in Fresno, Merced, and Modesto. These cities are already in critically overdrafted basins. By looking at the GSA level scale we can see how the number of impacted domestic wells changes with different scenarios with both Merced and Modesto reaching number of impacted wells at more than 26 the highest category at scenario 100% and Fresno already having this designation at the scenario 50%. With respect to quality, we can explore Arsenic near Mercer where it is present in both community water systems and to a greater extent in groundwater private domestic wells. Atwater just north of Mercer seems to have 1-2-3 Trichlorpropane contamination in both community water systems and in private domestic wells at levels more than 200% the MCL. This area is predominantly Hispanic/Latinx. 

Exploring Atwater offers insights on the relationship between vulnerability and equity since the user can compare the areas that have regulated community water systems and associated 1-2-3 Trichloropropane levels and the surrounding unregulated domestic wells and their associated contamination. Furthermore, the stark distinction in income suggests part of the difference may be socio-economic.","Three challenges during the project included:
1 – Aggregating wells to comply with privacy concerns.  Although well data was often available at higher resolution, it was important to aggregate well to US Public Land Survey Systems. This also enabled a calculation of likelihood that an area was served by a well when no well location was available.

2 – Identifying the right audience. One of the difficulties is identifying who the audience and users of the tool will be. This project aimed to build a tool for the general public, but this group may include advocates, policy-makers, researchers. This requires designing different features for different users. Consequently, building something for a general public is the most complicated tool of all to build!

3 – Developing a clear, consistent, and agreed-upon measure of a “safe” or “vulnerable” would make a tool like this much easier for the general public to understand. Without that definition, it’s impossible to present a truly simple and immediately actionable message around “how safe is my water?”","Twitter: @greeninfo, @CWaterC, @SHE_Lab__","Water_Data_Challenge_Final.mp4
WaterDataChallengeFigs_01022021.png
Atwater-English.png
Atwater-Spanish.png",checked,57.0,28.5
0007,2021-02-01 18:38:11,PFAS Away,PFAS Analysis and Intervention,"Melissa Salazar, Albert Chavez","[email], [email]","Aliso Viejo, CA, San Jose, CA","Bringing awareness to and analyzing a newly researched class of chemicals, PFAS.",Open source (components used to produce the result are freely available for distribution and modification),"This project is focusing on Strengthening Data-Enabled Communication: Building Awareness and Engagement. PFAS, or per and poly fluoroalkyl substances is a class of over 4,000 chemicals. Although they have been used since the 1940’s, it is not until recent years that regulations in drinking water have begun. The CA State Water Board began monitoring PFAS in drinking water in the UCMR 3 which then led to quarterly testing in 2019. With this new research and testing comes new data in which we need to analyze.","The project’s data is as follows:
Quarterly PFAS Testing 2019: https://www.waterboards.ca.gov/pfas/drinking_water.html
EDT Library, a combination of three tables - chemical, siteloc, storet: https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/EDTlibrary.html
Landfill Data: https://www.epa.gov/lmop/project-and-landfill-data-state
CA DTSC Hazardous Waste Sites: https://www.envirostor.dtsc.ca.gov/public/search?cmd=search&reporttype=CORTESE&site_type=CSITES,FUDS&status=ACT,BKLG,COM&reporttitle=HAZARDOUS+WASTE+AND+SUBSTANCES+SITE+LIST+%28CORTESE%29
CA Military Sites: CA Water Boards website, link no longer available.
This project is a continuation of the PFAS– We Eat It, We Drink It, We Breathe It project. This project was made possible through a few datathons in 2019, as well as a proprietary test dataset that has since been published. We took the data format from last year's PFAS project and modeled this year's data after it.","The goal of this project is to bring awareness as well as reduce time taken to analyze the data. Although data analytics is a growing field, many water providers may not have the personnel to analyze their test data. With the PFAS Analysis and Intervention Application a user can upload their test data to analyze or look at prior efforts test data.
We have also created a data warehouse using Google BigQuery, to create a dedicated location for our open-source project to pull from actively. The impact of having a dedicated area with reliable data pipelines is the data will be easily updated and available to be used for anyone.","Our approach is different because we have gathered, transformed, and made a unique data store that is meant strictly for our application. This application not only analyzes publicly available data, but it can analyze user inputted data. The topic of PFAS is still widely unknown thus why it is compelling. PFAS notification and response levels in drinking water were first set in 2018 and in 2020 the response level was lowered as the PFAS statewide investigation continues.","The project leverages historical precipitation data from NOAA, as well as spatial data to visualize what possible sources of PFAS could be in the vicinity of a test site. For some test sites, the precipitation data shows a spike in precipitation, and in the following days, the test data shows a spike in some PFAS levels. Recognizing this pattern can lead to wanting to know if there are landfills in the area causing PFAS leaching. The app provides the necessary precipitation data as well as the landfill locations to this type of analysis.  
If the precipitation data does not spike when there is a rise in PFAS levels, what is the cause? This pattern is the reason why there are other location points such as military sights and DTSC hazardous waste sites also plotted in the vicinity of the test site to possibly identify the source.

The working application is hosted on shinyapp.io: https://meldataaa.shinyapps.io/PFAS_Analysis_and_Intervention/

The GitHub repository can be accessed here: https://github.com/meldataaa/PFAS_Analysis_and_Intervention","One challenge we faced early in the project was transforming the data. The data was originally only available in DBF format. We tried to transform the data, but the resulting files were still somewhat corrupt and needed extra cleaning. Luckily, the database files are now available in CSV format, which is easier and more comfortable to use. 
From a data perspective, data is not always readily accessible. Locating the correct data takes the most time. For a while, we could not find the supporting data we needed to complete a feature of the application. We even considered stopping the project. In November, the data we needed was posted, and we started up work again.
The precipitation data is hosted on the National Climatic Data Center which can often be slow and unreliable. When testing the application, we often thought there were issues with the app but the NCDC server was down. If the NCDC server is down the application may not function properly.

For a more significant impact to occur, we would need: 
All publicly available data on a server that is easily queriable to avoid having to periodically download the needed data as well as avoiding the location of data from changing.
Marketing and user research to ensure people know about our project.
More data resources to expand outside of California.",@meldataa,PFAS_2021.mp4,checked,39.0,19.5
