Title,Water Data Challenge 2020-2021: Last Updated,Water Data Challenge 2020-2021: Individual or Team/Group Name,Water Data Challenge 2020-2021: Project/Innovation Title,Water Data Challenge 2020-2021: Team members' names,Water Data Challenge 2020-2021: Email addresses for each team member,Water Data Challenge 2020-2021: City/State of residence for each team member,"Water Data Challenge 2020-2021: One sentence or phrase that describes the essence of your project, product, or innovation",Water Data Challenge 2020-2021: Our entry is:,Water Data Challenge 2020-2021: What challenge question / problem statement are you focusing on?,Water Data Challenge 2020-2021: What data did you use? What resources or prior work are you leveraging?,Water Data Challenge 2020-2021: What are your goals and anticipated impacts?,Water Data Challenge 2020-2021: What makes your approach unique or compelling at this moment?,"Water Data Challenge 2020-2021: Please share any meaningful project results or insights, thus far.","Water Data Challenge 2020-2021: What were some of the (technical and other) challenges you tackled? In your opinion, what would it take to scale your project for greater impact?","Water Data Challenge 2020-2021: Social media handles, hashtags","Water Data Challenge 2020-2021: Submit your entry, including a 2 minute overview video.",Water Data Challenge 2020-2021: I am over 13 and have the permission of a parent or guardian to participate in this activity.,Review 1: Review + Awards: Total Score,Review 1: Review + Awards: Average Score
0006,2021-02-01 15:08:14,HydroDetectus,Where’s My Water? : Predicting Renewable Freshwater Resource & Filling in Crucial Data Gaps,"In alphabetical order : Krishna Bhogaonker, Xiuyang Guan, Jose Gustavo, Benjamin Kinsella, Indrani Pal, Valerie Were","Team email: [email]; Individual: [email],[email],[email],[email],[email],[email]","Los Angeles, CA (USA); Boston, Massachusetts (USA, Brazil, Princeton Junction, New Jersey (USA); New York City, New York (USA)","Develop a prediction system for and forensically reconstruct statewide renewable freshwater supply data, to help manage water risk in a timely manner - a system that is usable, dynamic in space & time, publicly-available-data-driven, reproducible, and time and resource efficient.",Mix of Open Source & Proprietary,"We are targeting “Improving the Quality and Usability of Our Data and Metadata” from the 4 challenge topics/questions.   Renewable freshwater resources (RFWR) are critical for managing water risk. While only 2.5% of the Earth’s water is available as freshwater, most of it is inaccessible to humans and only a tiny fraction of it is available in the rivers & streams as usable & renewable supply. As such, the flow of rivers is the best estimate of available RFWR. Globally, however, humans only use less than 10% of the annual discharge in rivers. Then, why is water scarcity still a problem? It is because the water is unequally distributed, both in time and space. In addition, this circulating resource, unlike any other, is heavily modified by climate and human abstractions. While water shapes our society, we shape our water resources.    In California, this challenge is particularly salient. In 2017, the state was still recovering from the recent mega drought, followed by a mega flood, which triggered failure at the state’s largest dam in Oroville and created havoc for emergency managers and planners. Such events will only get worse in the future. Researchers, government, nonprofit, and public initiatives, therefore, seek innovative approaches to help communities across the board deal with any such future events and avoid the negative consequences.    At its root, the problem is the availability of the right kind of data on how much water is available, where it is, and when to expect it. Will there be enough RFWR to grow crops? Where will wildfire fighters find RFWR to protect lives and property? Will there be additional failures to the ancient water infrastructure? River flow data in CA is sporadic. Less than 10% of the locations where we collect river flow data are “naturally flowing”. That means human influence  over 90% of the locations from which we are collecting data become practically unpredictable.  In addition, over 84% locations of the data collection sites across the state have some form of missing data. These data problems are real and need urgent attention.       Adopting an interdisciplinary framework, and using California’s State Water Project - one of the country’s biggest and best managed water sources - our team of subject matter experts, social scientists, and AI-modelers, conducted a year-long project to solve the puzzle. By leveraging a user-centered approach and state-of-the-art applications of Deep Learning, we developed a highly predictive tool and web applications for water managers to strengthen decision making, transform the sector, and identify opportunities for risk mitigation.","USGS streamflow data 
https://data.ca.gov/dataset/ca-usgs-watershed-boundary-dataset-12-digit-hydrologic-units
https://data.ca.gov/dataset/watershed-boundary-dataset-wbd
https://data.ca.gov/dataset/national-hydrography-dataset-nhd-archive
 
Climate data from different sources
Gridmet, PRISM, SMAP
climate.data.gov
 
Socio-economic datasets :
Water rights records
https://ciwqs.waterboards.ca.gov/ciwqs/ewrims/EWServlet?Redirect_Page=EWWaterRightPublicSearch.jsp&Purpose=getEWAppSearchPage
Water transfers
https://www.waterboards.ca.gov/waterrights/water_issues/programs/water_transfers/
State water contractor agencies
https://swc.org/about-us/
Fully Appropriated Stream Systems
https://www.waterboards.ca.gov/waterrights/water_issues/programs/fully_appropriated_streams/docs/fas_list.pdf
Water Rights Applications: Permitting and Licensing Program
https://www.waterboards.ca.gov/waterrights/water_issues/programs/applications/","Goals:
To improve the quality, usability, and reproducibility of RFWR data and data-enabled analysis per the Challenge
To develop a prediction system for RFWR and associated risk, which is usable, dynamic, publicly-available-data-driven, reproducible, AND time and resource efficient

The ability to predict and project renewable freshwater resources has many impacts, which include allowing
Water managers in cities and towns to plan for delivering drinking water to the almost 40 million Californians
Wildfire fighters to plan on where to draw water and where to stage equipment so they can save lives and property
Businesses, such as canoe rental companies, that depend on tourism to plan for their seasons
Farmers to understand how much water will be available for irrigation in a timely manner so they can continue to feed the nation 
Water quality monitors to estimate total maximum daily loads of pollutants, which reflect whether the water body meets standards for public health and healthy ecosystems.","Building and deploying a tool to predict renewable freshwater resources requires a multidisciplinary and systems change approach. This system approach, which examined the different elements and their interconnections, make our project compelling and well-positioned to achieve scale and impact. For instance, we have established interdisciplinary partnerships across the environmental, social, and physical sciences. Drawing from a range of theoretical and applied frameworks, we have developed a deep understanding of basic hydrology and the needs of stakeholders, namely water managers. We discovered through field work that water prediction for non-reference (human modified) water locations represents one of the main pain points for water managers, thus impacting decision making in a complex web of water-related initiatives. For this reason, our interdisciplinary and systems-based approach allowed us to discover innovative solutions that we believe will scale across hydrological systems, which exist across the globe.","First, we found that we could predict surface water flow much farther into the future than anyone else had done. While the US Forest Service and others make forecasts of up to 6-8 months in advance, our predicted data suggests we can comfortably predict one year into the future. Indeed, we can actually predict one, two or perhaps more years into the future. While there is more uncertainty the farther out the forecast, our models give users the ability to plan for date ranges that they could never access before. Think of the applications for more accurate future forecasts. Firefighters could better plan the placement of equipment to fight fires based on water availability in forest fire zones. Farmers could update their crop choice and planting decisions depending on whether to expect a wetter or dryer year. 

Second, we also found that we could forensically reconstruct the data from impaired or even abandoned surface water flow sensors. About 84% of all water sensors in California have medium to substantial data gaps. Those gaps rendered data from those sensors unusable for climate monitoring or analysis. But using our models, we reconstructed the data for sites with large gaps. Our outputs demonstrate the fine-grained accuracy of our data reconstruction. Using this treasure trove of additional data, we can refine our own forecasts and reduce the uncertainty in our predictions. Further, we plan to release these reconstructed time-series data to the public so that scholars may incorporate this data into their own research.

Our team is committed to public release and public use of our project results. The first component for public use is the interactive web tool, which is currently hosted on a simple Heroku instance. The tool provides a visual front end to display all of the sensor locations, as well as plots of the different model forecasts and data reconstructions. This tool allows non-technical users to locate their nearest sensors and review the surface water forecasts most relevant to their needs. 

Second, we also plan to release our forensically reconstructed sensor datasets for public use, once we have adequately benchmarked our results and allowed for peer review of our methods. However, once these two steps are complete, we look forward to contributing our data to the other publicly available natural resource data portals that inform governmental and business decisions around the State. 

Finally, once our data are publicly released, we plan to offer workshops for interested parties such as the USGS, the California Department of Water Resources, public utilities providers, and any other users interested in water availability in California.","Our team tackled multiple challenges, which serve as an exemplary case not just in California, but also around the world. For example, there are many challenges surrounding data quality and availability, which are prevalent in other hydrological systems all around the nation & world. Using state-of-the-art deep learning approaches to identify and augment available data sources was a critical step in building robust predictive models. Furthermore, this team showcases how solving these complex problems requires the integration of multiple stakeholders and social actors, including academics, researchers, government, philanthropy, among others. Getting everyone at the same table is a major challenge in the field. However, our team succeeded by building a nurturing environment for people with a diverse set of skills, which despite being  completely volunteer-driven maintained our relationships, support, and respect for each other's expertise. We believe that our team structure, organization, and governance could serve as an example for similar initiatives.",LinkedIn group : https://www.linkedin.com/groups/9024740/ ; Google group email : [email]; Google drive : HydroDetectus,"CWDC-Vid_try5.mp4
WaterDataChallenge2020-2021_TeamHydroDetectus.pdf",checked,41.0,20.5
0005,2021-02-01 06:28:56,SANTIAGO CABALQUINTO JR,USING SMART DRONES with ARTIFICIAL INTELLIGENCE TO KEEP OUR WATER SAFE,SANTIAGO CABALQUINTO JR,[email],"LAKE ELSINORE, CA","AUTOMATED WATER QUALITY MONITORING, PROACTIVE ALERTS, AND FORECASTING MUST BE EFFICIENT AND ALSO COST-EFFECTIVE USING DRONES AND ARTIFICIAL INTELLIGENCE THAT WORK TIRELESSLY AND CONTINUOUSLY, 24/7.",Mix of Open Source & Proprietary,Autonomous data collection and reporting from air and water drones requires a lot of CPU and storage for aggregate monitoring and forecasting.  I need to speed up our AI.,"I'm using common data points, such as water temperature, detectible nutrients, heavy metals, chemicals, presence of algae, etc","Determine if the lake is safe for the public to swim, fish, and other water sports.  Have safety information available for the Lake and City manager, to be published on the city's website.","The AI + drone can provide ""almost-live"" status update every hour, including water forecast on a future city website.  ""Almost-live"" because the drones cannot fly continuously.  Drones need to be recharged.",Next steps are to remove the algae from the lake.,"I need more data points to make the public report meaningful for the public, lake, and city managers.  Make it user friendly like the weather report.  Get acceptance and feedback.",none,"PowerPoint_-_Grumpy_Amoeba_Business_Project_Plan_9-8-20_v1.pdf
PowerPoint_-_Grumpy_Amoeba_AI_and_drone_11-11-20_v1.pdf",checked,10.0,5.0
0004,2021-02-01 01:43:16,GreenInfo Network Organization and Community Water Center,Drinking water vulnerability tool,"Dan, Maegan, Stephani, Jayita, Saba, Amanda, Stephen, Tim, Tom, Gregor, Maria",[email],"Organization based in Oakland, California","A web-based application that puts key water data at the fingertips of the community, so members can explore, understand, and advocate for the safety of their water supplies.",Mix of Open Source & Proprietary,"The drinking water vulnerability tool focuses on the water data challenge of “Identifying and Understanding What Makes Communities Vulnerable.” The project shows that vulnerability is multi-faceted and can be analyzed at different spatial scales like county boundaries, Groundwater Sustainability Agency (GSA) boundaries, or well locations.  An estimated 1.5-2.5 million people in California rely on unregulated water sources (e.g., wells). These groups face two main vulnerabilities:  •	Vulnerability to water quantity changes: persistent droughts can lead to water scarcity •	Vulnerability to water quantity issues: lack of regulation and mobile cancer-causing contaminants (e.g., nitrates and arsenic from agriculture or industrial processes) can contaminate wells These vulnerabilities are further compounded by socio-economic constraints which can sometimes compromise all access to water.  This project fits in the broader California Data Challenge scope of “Assessing What We Know,” since it brings together a myriad of spatial data from many different California-based organizations to better understand different types of vulnerabilities. The tool helps communities better understand the locations of populations that may be affected by drought and water contamination.","Detailed descriptions of the different data layers can be found here: https://drinkingwatertool.communitywatercenter.org/data/
This list is a brief overview of the data layers and source or reference:
•	GSA boundary 
o	California Department of Water Resources SGMA Data viewer
•	Groundwater depth 
o	CDWR Groundwater Information Center Interactive Map Application
•	Groundwater basin prioritization level and critically over drafted indicator 
o	SGMA Data viewer
Boundaries and Demographics
•	County, Assembly District, Senate District, Alluvial
•	2010 US Census
•	Public Land Survey System 
•	Race, ethnicity, median household income, disadvantaged community status etc. for place, tracts and block groups
o	U.S. Census Bureau, 2013-2017 American Community Survey 5-Year Estimates.
Wells and Drinking Water Systems
•	Municipal or public supply wells 
o	Department of Water Resources’ Online System for Well Completion Reports 
o	Gailey, R. (2019) Public Supply Well Locations. CWC Drinking Water Tool.
•	Private Well Locations 
o	Department of Water Resources’ Online System for Well Completion Reports
o	Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019). UC Berkeley Water Equity Science Shop. Domestic Well Community Boundaries Version 1.0.
•	Community water system boundaries 
o	Tracking California Water System Service Areas Tool
o	Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Community Water System Boundaries.
Water Quality
•	Water Quality (arsenic, nitrates, chromium, 1,2,3-Trichloropropane) 
o	California Office of Environmental Health Hazard Assessment’s (OEHHA) CalEnviroScreeen (CES) 3.0 dataset
o	Pace, C., Balazs, C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Community Water System Boundaries- Water Quality. Pace, C., Balazs,
o	C., Cushing, L., Morello-Frosch, R. (2019)  UC Berkeley Water Equity Science Shop. Domestic Well Community Boundaries- Water Quality, Version 1.0.

Some datasets are results of calculations on the datasets. For example, to understand the drought scenarios, the groundwater depths from 2012-2016 are scaled by 0.5, 0.75, 1, where 1 represents the worst drought. Additional description of data and methodology can be found https://drinkingwatertool.communitywatercenter.org/data/","The first goal is educational. The tool enables users to learn and discover their water supply system. With a simple interface, the first tool just requires an address. This information allows the user to learn who manages water in their neighborhood and describes the different agencies that may be involved (community water systems, GSA’s). This section is informative for users to learn about maximum contaminant levels, consumer confidence reports and more generally get involved with local water issues.
The second goal is explorative.   With the web mapping tool, users can dive deeper into California's many water data layers. Different users can use the data to learn about water quality and water supply. 
This project is a collaborative, creative, and transparent effort to understand water vulnerability particularly with respect to wells in California. With access to the data, the user can quickly identify many types of vulnerability. For example, the user can explore spatially which community water system is serving disadvantaged communities (socio-economically vulnerable). The user can learn where declining groundwater elevations due to droughts can affect water access (vulnerable to water quantity changes). The user can understand where people are affected by different contaminants (vulnerability to water quality).
The tool has a feature for many different types of users. Policy and decision makers can use the tool to review groundwater sustainability plans and plan for drought resilient communities. Researchers can quickly download the data to run their own analysis. Furthermore, due to the myriad of data sets that are presented, the user can ask many different questions.","There are many unique features to this project and three to highlight include:

1 - Combining both water quantity and water quality data into one tool begins to showcase the different types of vulnerabilities that can exist and treats water more holistically 

2 – In a moment where society aims to understand how to be inclusive, particularly when discussing vulnerable communities, the Drinking water vulnerability tool has started to make inclusion a central part of data and design by accommodating the 2nd largest language spoken in the state (Spanish ~25%). The web page is available in both English and Spanish.

3 – The tool offers a feature for everyone, from the simple educational information of who provides the user water to the deeper-dive with many data layers combinations and research questions, the tool can serve a very broad group of people and help them better identify water vulnerabilities for other and for themselves.","Despite living in CA for a long time, it wasn’t until using the tool, that I learned who my water providers are and saw that the quality of my water was quite reasonable without a need to worry about levels beyond the regulation of As, N, Cr6 and 1,2,3-TCP. However, in exploring the deeper dive, I could not say the same about Joshua Tree National Park and Twentynine Palms which has high levels of Hexavalent Chromium (cancer-causing) contamination and are classified as disadvantaged and severely disadvantaged areas.

The drought scenarios are applied in the Alluvial Boundary and we can see the impact of increasing drought severity in Fresno, Merced, and Modesto. These cities are already in critically over drafted basins. By looking at the GSA level scale we can see how the number of impacted domestic wells changes with different scenarios with both Merced and Modesto reaching number of impacted wells at more than 26 the highest category at scenario 100% and Fresno already having this designation at the scenario 50%. With respect to quality, we can explore Arsenic near Mercer where it is present in both community water systems and to a greater extent in groundwater private domestic wells. Atwater just north of mercer seems to have 1-2-3 Trichlorpropane contamination in both community water systems and in private domestic wells at levesl more than 200% the MCL. This area is predominantly Hispanic/latinx. 

Exploring the city of Atwater offers insights on the relationship between vulnerability and equity since the user can compare the areas that have regulated community water systems and associated 1-2-3 Trichloropropane levels and the surrounding unregulated domestic wells and their associated contamination. Furthermore, the stark distinction in income suggests part of the different may be socio-economic.","Challenges encountered during the project included:
1 – Aggregating wells to comply with privacy concerns.  Although well data was often available at higher resolution, it was important to aggregate well to US Public Land Survey Systems. This also enabled a calculation of likelihood that an area was served by a well when no well location was available.
2 – Identifying the right audience. One of the difficulties is identifying who the audience and users of the tool will be. This project aimed to build a tool for the general public, but this group may include advocates, policy-makers, researchers. This requires designing different features for different users. Consequently, building something for a general public is the most complicated tool of all to build!",Twitter: @greeninfo,"Water_Data_Challenge_Final.mp4
CWC_Drinking_Water_Tool_--_Part_1_--_Spanish.pdf
CWC_Drinking_Water_Tool_--_Part_1.pdf
Water_Data_Challenge_DeepDive_Atwater.png",checked,,
0003,2021-01-30 00:03:22,New Mexico - Clean Water,Water Vulnerability in New Mexico,Wesley Chioh; Ana Gomez Lemmen Meyer,[email]; [email],,"Visualizations that quantify and identify the degree to which communities are vulnerable to threats to their drinking water supply, and intersectionality of systemic socio-economic environmental disadvantages.",Open source (components used to produce the result are freely available for distribution and modification),"The U.S. Federal Government under the Trump administration changed the interpretation of the Clean Water Act, thus affecting the protections afforded to waterbodies classified as Waters of the United States. What is unknown, however, is the degree to which communities in New Mexico would be affected by such a change.","US Census Bureau data, New Mexico Water Data Initiative",Empower citizens and policymakers to identify communities and water bodies that are most vulnerable to changes to the Act's interpretation.,"1) Created a new Drinking Water Vulnerability Index to rank the Risk to Public Water Systems' Water
2) Adapted United Nations Development Program's Human Development Index from evaluating countries to evaluating each county in NM 
3) Enables policymakers to pinpoint potential policy shortfalls at various levels of state and local government 
4) Visuals were designed in consultation with NM state government officials to ensure that data products designed meet their needs","1) NM state government officials have responded favorably and enthusiastically to our products. Our dashboard and story map are now hosted on state government servers and openly accessible to the public. The hope is that educators and local policymakers will start to adopt the resources created for their use! 
2) An open-source code repository on Github was created to facilitate collaboration, sharing, and reproducibility. 
3) We have managed to identify communities and public water systems that are at particular risk due to the intersection of socio-economic disadvantages and environmental injustice.","1) Getting up to date data at the appropriate scale (2020 census tract-level Census Data for example) 
2) Translation of dashboard and story map to Spanish will expand accessibility to Spanish-speaking Latinx population in NM 
3) Measure additional risks in index such as impacts to groundwater 
4) Estimate the costs of switching from federal to state oversight",,SubmissionLinks.txt,checked,50.0,25.0
0002,2021-01-29 03:55:13,Water Data Lab,gspdrywells.com - a decision support tool to estimate well failure in critically overdrafted groundwater basins,Rich Pauloo; Amanda Monaco; Darcy Bostic,[email]; [email]; [email],"Berkeley, CA; Fresno, CA; Topanga, CA","gspdrywells.com is an open source, data visualization web platform for understanding domestic well failure in the San Joaquin Valley across a range of groundwater level management scenarios, including minimum thresholds (MTs) set forth in groundwater sustainability plans (GSPs). ",Open source (components used to produce the result are freely available for distribution and modification),Identifying and Understanding What Makes Communities Vulnerable;  Analyzing the Impacts of Natural Resource Regulations and Policy;  Strengthening Data-Enabled Communication: Building Awareness and Engagement,"We use well completion reports from 943,469 wells from the California Department of Water Resources (https://data.ca.gov/dataset/well-completion-reports), seasonal groundwater level measurements (https://data.cnra.ca.gov/dataset/periodic-groundwater-level-measurements) from the year 2019 in the CA-DWR Periodic Groundwater Level Measurement database, and minimum thresholds reported at representative monitoring points specified in GSPs submitted in critical priority basins. Spatial boundaries for GSPs are provided by the GSP Map Viewer (https://sgma.water.ca.gov/webgis/index.jsp?appid=gasmaster&rz=true). 

This project builds off of work done by:
`function(water, data){science}` in the 2018 California Water Data Challenge (https://findanewway.ca.gov/2018/11/20/cawaterdatachallenge/)
Gailey et al, 2019 (https://link.springer.com/article/10.1007/s10040-019-01929-w)
Pauloo et al., 2020 (https://iopscience.iop.org/article/10.1088/1748-9326/ab6f10/meta), 
Bostic, et al 2020 (https://regionalchange.ucdavis.edu/publication/sustainable-whom-impact-groundwater-sustainability-plans-domestic-wells)
EKI 2020 (https://waterfdn.org/wp-content/uploads/2020/06/Groundwater-Management-and-Safe-Drinking-Water-in-the-San-Joaquin-Valley-Brief-6-2020.pdf)","This project supports scientific development, democratizes GSP data, and empowers affected communities. This project develops our understanding of the relationships between declining groundwater levels and the scale of well failure, as well as the costs associated with well failure. The easily downloadable data and decision-support tool allows GSAs, the state, and communities to understand this relationship and potentially create policies and programs to protect domestic wells. 

We would like to see this website used widely by community, GSAs, and the state. Already, Leadership Counsel has shared gspdrywells.com with two residents of impacted communities, with staff from the State Water Resources Control Board, and with approximately 15 environmental and social justice organizations. Ideally, communities within the assessed GSPs will be able to understand this component of their GSP and advocate for changes, if needed. Additionally, the methodology and code can be used by anyone currently developing MTs in their GSP boundaries. Finally, DWR can use this information to contextualize their assessment of GSPs in the San Joaquin Valley by understanding the range of options and impacts of 10 - 300ft of groundwater decline below present day levels. ","Our estimates of domestic well failure count, percentage, and cost agree with two other studies (Bostic, et. al. 2020 and EKI 2020), and suggest failure on the order of thousands of wells if groundwater levels fall to minimum threshold levels specified in GSPs. Unlike other studies, gspdrywells.com is web-based, and allows users to run adaptive management scenarios to plan for differing amounts of well failure, all in a web browser. Results suggest that planning and management actions can be taken now to address vulnerabilities before domestic well users lose access to water. With interactive data visualization and a dedicated “Data” subpage with downloadable datasets and model output, gspdrywells.com aims to democratize data and model access, and reduce friction in incorporating domestic well protection measures in the GSP process. 

The results of the project are incredibly timely for current groundwater management processes in the San Joaquin Valley. GSAs are currently starting to implement their Groundwater Sustainability Plans in the San Joaquin Valley. Advocates working alongside low income communities of color have been advocating for years for more protective groundwater management policies and impact mitigation programs. GSAs are often wary to establish impact mitigation programs because of a lack of clear understanding of the costs of such a program. With this tool, agency staff and stakeholders can more clearly understand how much it would likely cost to mitigate dry well impacts, and can more clearly see the financial tradeoffs between setting more protective minimum thresholds and mitigating dry wells. ","In the critically overdrafted basins examined in this research, we estimate significant domestic well failure if minimum thresholds are reached. On the order of 12-99% wells are projected to fail in individual GSAs, and well failure across all GSAs combined is estimated to be 61-63%, or 9,281 - 9,651 domestic well failures, at a cost of $109.2 - 115.8M. Well failure is most severe in areas where groundwater levels are already low due to historical overdraft, and where large concentrations of relatively shallow domestic wells are located.

Leadership Counsel has shared gspdrywells.com with two residents of impacted communities, with staff from the State Water Resources Control Board, and with approximately 15 environmental and social justice organizations. Residents of impacted communities were glad to see impacts on their drinking water access displayed in such a clear way, and plan to use gspdrywells.com to ask their local agencies for policies and programs that better protect drinking water access. Partner organizations applauded the tool and its interactive features, and have used it to help show the State Water Resources Control Board how widespread and severe the impacts to drinking water access will be in the San Joaquin Valley, and urge the SWRCB’s action to avoid these impacts. Leadership Counsel and two other partner organizations have designed a presentation to GSAs that uses the tool to show local impacts in the GSA area and ask for measures to protect drinking water access. 

All data, code, and methods are available on gspdrywells.com and are easily downloadable. Methods can be used by consultants writing GSPs to assess well failure across many different groundwater decline scenarios, thus simplifying planning and management hurdles that rely on the development of costly well failure models. Municipalities, water districts, and other users of public supply wells can compare their well depths to MTs in their region and perform a localized analysis. The Water Board and DWR can use this tool to assess GSPs in terms of their consideration of the Human Right to Water (HR2W) and ‘significant and unreasonable’ impacts of MTs.","We faced methodological challenges in reading and scraping minimum threshold data from PDFs of submitted GSPs, as well as technical challenges in designing and coding a web interface. We decided to move away from the traditional server-UI model, for a JAMStack style static site which reduced loading time, increased site security, and is generally much easier to serve to multiple people at once (better load balancing).

Buy-in from state and local agencies would help scale the project’s impact. We aim to reduce the friction in integrating well protection planning into the GSP framework. We focused on critical priority basins because well failure is expected to be the highest here, and because these GSPs were already written. Moreover, we emphasized domestic wells because these tend to be the most shallow. In the future, we would like to expand our work to encompass public supply wells, and in medium and low priority basins. We believe that by continuing to develop these tools, we will help realize the Human Right to water for underserved Californians in groundwater-dependent regions.

To achieve these goals, additional funding is needed. One potential funding model would include a consortium of participating GSPs who jointly fund the development of these tools, and who share updated MO and MT data as it becomes available to keep the tool up-to-date.",@RichPauloo; @AmaM0na; @darcybostic,"2021-01-30_09-43-27_Trim.mp4
Water_Data_Lab_Team.docx",checked,51.0,25.5
0001,2021-01-27 17:58:49,CA Open Water,sdwisard - an open source query tool for SDWIS,"Rich Pauloo, Sadie Gill, Emanuel Rodriguez","[email], [email], [email]","Berkeley, Sacramento, Sacramento","The sdwisard R package is an easy-to-use, open-source query tool for California drinking water quality data in the SDWIS database that enables reproducible analysis.",Open source (components used to produce the result are freely available for distribution and modification),Improving the Quality and Usability of Our Data and Metadata,We used California's SDWIS database (https://sdwis.waterboards.ca.gov/PDWW/). This is entirely new work.,"The sdwisard R package is an easy-to-use, open-source query tool for California drinking water quality data in the SDWIS database. Analysts can use sdwisard to create reproducible, open-source workflows that rapidly and programmatically acquire machine-readable, pre-cleaned, drinking water quality data. Our goal is to demonstrate a modern and reproducible data workflow centered around APIs, databases, and code. 

We aim to shift the conversation about data warehousing towards the use of modern API infrastructure by demonstrating what can be done if this infrastructure were already in place. An API wrapper is but one example. With a SDWIS API in place, any web service, researcher, or analyst could make requests for data from that API. Thus, sdwisard presents a case for a SDWIS external API, and also provides a tool that analysts, data scientists, and researchers can use today to improve the reproducibility of their workflows. Because the tool is open source, anyone can improve this tool and contribute to our CA Open Water Github organizational profile.","In California, present sources of water quality information are fragmented across thousands of water utilities and lack consistency and clarity. Moreover, although the state has identified open and transparent water data as critical to inform water management and achieve goals set in Human Right to Water, analysts remain hampered by a paucity of easy-to-use, open-source tools to acquire and analyze water quality data.


Sdwisard demonstrates the utility of easy-to-use API wrappers that empower analysts to get more done with data with less effort. Because the tool is open source, anyone can improve this tool and contribute to our CA Open Water Github organizational profile.","We developed a website for the v0.1 release of the sdwisard software (https://caopenwater.github.io/sdwisard/index.html), that includes installation instructions and a getting started vignette that explains how to use the tool. The github page with the R code for this project is here: https://github.com/CAopenwater/sdwisard, and the source code is available under the Creative Commons License: https://caopenwater.github.io/sdwisard/LICENSE.html","SDWIS does not have an API. We wanted to demonstrate why an API is important by developing one example of a tool (e.g., sdwisard) that could exist if the API was real. How do you build a query tool without an API? The answer, is to build a faux-API and a query tool around that faux-API. We used an s3 bucket on Amazon Web Services to host clean SDWIS data, and designed sdwisard to operate as if it were querying a real API. If and when the SDWIS API becomes a real thing, it will be relatively easy to direct the endpoints in sdwisard towards the real API.

To scale our project for greater impact, we need a real-life SDWIS API and the broad use of sdwisard as a tool for fetching SDWIS data. Before the API is built, we need resources to pay for requests that people make to the s3 bucket where data is currently hosted (these costs are minimal, but could become significant if the tool was broadly used).","@RichPauloo (Twitter, github), @thesadie (github), @ergz (github)",sdwisard_intro.docx,checked,43.0,21.5
